TradingName,Date
"M W, P R, P J & R J Lemmey",2018-03-20
MR M R & MRS K L DAVEY,2018-03-21
John G George,2018-03-21
N R & S L M GREEN,2018-03-21
S & E WILKINSON,2018-03-21
E C TUTT & SONS,2018-03-21
M/s D W & C M Evans,2018-03-21
THE ROOKHAYE ESTATE,2018-03-21
T K JEANS & SONS LTD,2018-03-21
T K JEANS & SONS LTD,2018-03-21
W H & S J RAWLINS,2018-03-21
T/A: P L & K J Boam,2018-03-21
J PEEL,2018-03-21
P A & P J ORMEROD,2018-03-21
Alex Heffron and Sam Heffron,2018-03-21
Lotmead Contract,2018-03-22
Lotmead Contract,2018-03-22
R H & I J Kennerley,2018-03-22
J W & J Holland,2018-03-22
K R BRITTON & SON,2018-03-22
F POVALL & SON,2018-03-22
T/A: G & A Adderson,2018-03-22
DIANA M MORGAN AND THOMAS J DUNNING,2018-03-22
N & A D BRASS & SON,2018-03-22
B & C LAWRENCE,2018-03-23
D & L QUINEY,2018-03-23
H V WRIGHT & SON LTD,2018-03-23
D V & D A CLIFFE & SONS,2018-03-23
J E  & P L DONALDSON,2018-03-23
D & M A WILSON,2018-03-23
M/S G & E BELL & SON,2018-03-23
D & C GIBSON,2018-03-23
Backhouse Partners Limited,2018-03-23
MESSRS F W MADDERS & SON,2018-03-23
T E BARKER & SONS,2018-03-23
K N & J WYRILL & SONS,2018-03-23
M/S R NEILL & SONS,2018-03-26
MR D M SUTHERLAND,2018-03-26
D T Edgerton,2018-03-26
D R JONES & PARTNERS,2018-03-26
T/A:L E Weston & Sons,2018-03-26
T/A: Bonsalls Mercaston,2018-03-26
Dalbury Ltd,2018-03-26
T/A: Harper Adams University Farms,2018-03-26
T/A: The Roaming Dairy,2018-03-27
T/A: R M & E Powell,2018-03-27
Padog Farms Ltd,2018-03-27
Stroud Micro Dairy Limited,2018-03-27
T/A: CA & AJ Goodwin,2018-03-27
T/A: D G & J R Browne,2018-03-27
D N Bennett & Son,2018-03-27
I EVANS,2018-03-27
H LL WILLIAMS & CO.,2018-03-28
D J & O M Marks & Son,2018-03-28
D D & C A Brooke,2018-03-28
T/A  D A AND J L BENNION,2018-03-28
N & N MATTHEWS LTD,2018-03-28
E R & MRS I P WARD,2018-03-28
J & R PENNINGTON,2018-03-28
T/A: Sturart Cock,2018-03-28
T/A: Plainspot Farm,2018-03-28
T/A: C L Bowles-Jones,2018-03-28
J R Brooks Farming / Moat Farm,2018-03-29
DIANA M MORGAN AND THOMAS J DUNNING,2018-03-29
T M Garry,2018-03-29
T/A: Meggy Moo???s,2018-03-29
T A & E Smith,2018-03-29
M P MASON,2018-03-29
T H COPE & SON,2018-03-29
N A C TAYLOR,2018-03-29
F J HOSKINS & SONS,2018-03-29
Mr G V Wellings,2018-04-03
MR G W LEGGOTT,2018-04-03
W & J NEWHOUSE,2018-04-04
J H & S M Farmer,2018-04-04
K J & M E Pinches,2018-04-04
P N & D B Johnson & Son,2018-04-04
R A Fisk & Sons,2018-04-04
A J BENNETT,2018-04-04
WALDEGRAVE FARMS LTD,2018-04-04
GILCOMBE FARM,2018-04-04
J S MADDERS & SONS,2018-04-04
A B & J PARKINSON & SONS,2018-04-04
D C BARTLETT,2018-04-04
W BECK & SON,2018-04-04
T/A: Sturart Cock,2018-04-04
Dickinson Farming Limited,2018-04-04
A J & A J GIBBONS,2018-04-04
C DEAN & L J BRENNAND,2018-04-04
Wookey Farm,2018-04-04
MONARCH FARMS,2018-04-05
H. G. Robinson & Sons Limited,2018-04-05
D E J BRAY,2018-04-05
Mr A V L & G J N Hitchens,2018-04-05
L W & S HOSKEN,2018-04-05
MR JOHN GARTON FENNEY,2018-04-05
GARNETT FARMS,2018-04-05
J R & A M WHITWELL,2018-04-05
T & S & M OAKES,2018-04-05
T M Garry,2018-04-05
C Window,2018-04-05
THE GOVERNOR,2018-04-05
D V & M E Sweet & Son,2018-04-05
Bowdler Farms Limited,2018-04-05
A J GREAVES & SON,2018-04-06
A E ROSS & SON,2018-04-06
"D T, G R & B D Rees",2018-04-06
A L V Thomas,2018-04-06
B & C LAWRENCE,2018-04-06
M/S WH GARDNER & SON,2018-04-06
DAVID FRYARS & SON,2018-04-06
W C HILL & SONS,2018-04-06
A & A M BURROW,2018-04-06
M/S J J & M A PARK & SON,2018-04-06
C W R & S A MARRIOTT,2018-04-06
D J FOSTER,2018-04-06
BARBER FARMS,2018-04-06
T/A: T & G Parkinson,2018-04-06
T/A: M Holmes & Sons,2018-04-06
T/A: G Beresford & Son,2018-04-09
MR W B COOK,2018-04-09
P M & Mrs J E Davies,2018-04-09
PENHILL FARM FERRYSIDE LTD,2018-04-09
T H & Mrs M B Gibbon,2018-04-09
T H & Mrs M B Gibbon,2018-04-09
G A G EVANS & SON,2018-04-09
T/A Applebys,2018-04-09
R H & I J Kennerley,2018-04-09
J W & J Holland,2018-04-09
M/S W CHAPMAN & SONS,2018-04-10
T/A: N & J MCLINTOCK,2018-04-10
A R J CYSTER & SONS,2018-04-10
S G LEE & SONS,2018-04-10
C S & J PRINCE,2018-04-10
T S & C I JERMAN,2018-04-10
T/A: TC Alderson & Son,2018-04-10
J LL BRAUNTON,2018-04-10
T W & M JONES,2018-04-10
M W ROBERTS & CO,2018-04-10
D S & E J LE MAY,2018-04-10
T M & J M BOWES,2018-04-11
T & A Hack,2018-04-11
MR P A JONES,2018-04-11
T/A: Plainspot Farm,2018-04-11
T/A: Sturart Cock,2018-04-11
P Kerley Contractor Ltd,2018-04-11
C R WILDBORE & SONS,2018-04-11
D N Bennett & Son,2018-04-11
M/S W J & C M LESTER,2018-04-11
Lewis Bros,2018-04-11
R H Lewis & Son,2018-04-11
J R WILLIS FARMS,2018-04-11
R & S BRADLEY,2018-04-11
"J, M & N J PEACOCK",2018-04-11
T/A: J H & J L Gibson,2018-04-11
"M W, P R, P J & R J Lemmey",2018-04-12
"M W, P R, P J & R J Lemmey",2018-04-12
D C BARTLETT,2018-04-12
D C BARTLETT,2018-04-12
M/S L & C M HARRISON & SON,2018-04-12
S M Gilman & Partners,2018-04-12
J R Hockenhull & Sons,2018-04-12
MRS E R TERRY & SONS,2018-04-12
M & C Davies Ltd,2018-04-12
T/A: Rock View,2018-04-12
T/A: D Middleton & Son,2018-04-12
MR E A COTTRELL,2018-04-12
GRAHAM WARD FARMS LTD,2018-04-13
Tavenor Farming Limited,2018-04-13
Mr H E & Mrs J M Davies & Sons,2018-04-13
DAWSON BROS,2018-04-13
S A WAYNE,2018-04-13
J H &  V J   TAYLOR,2018-04-13
MESSRS J G GARDHOUSE,2018-04-13
C HORNSBY & J ROUND,2018-04-13
MESSRS F W & J ARMSTRONG,2018-04-13
H V WRIGHT & SON LTD,2018-04-13
C R DUTTON & SONS,2018-04-13
W E NICHOLLS & CO.,2018-04-13
Maes Gwyrdd Limited,2018-04-14
Hugh Dibble,2018-04-16
T/A: Oakbrook Farm,2018-04-16
T/A:W & MM Case and Sons,2018-04-16
T/A: Laneside Farm Partnership,2018-04-16
R.W. Rolle,2018-04-16
R S & WA HOWARTH,2018-04-16
J A SIMPSON,2018-04-16
EARL OF PLYMOUTH ESTATES,2018-04-16
Mr C W Morris,2018-04-16
D T Edgerton,2018-04-16
E & I G Davies,2018-04-16
MR J LUND & SON,2018-04-16
D B & M E Williams,2018-04-16
G D Thomas & Son,2018-04-16
Birdcombe Farm Ltd,2018-04-16
D D & C A Brooke,2018-04-16
M O & I G HUGHES,2018-04-17
DAVIES BROS,2018-04-17
E R JONES & PARTNERS,2018-04-17
T SMITH & SONS LTD,2018-04-17
T/A: BARNOWL JERSEY STUD,2018-04-17
GM & HJ FERN,2018-04-17
E P Davies & Son,2018-04-17
E P Davies & Son,2018-04-17
MR JOHN GARTON FENNEY,2018-04-17
RAY BROWN & PARTNERS,2018-04-17
T/A: E T Tomlinson & Son,2018-04-17
T/A: Heath Farm Partnership,2018-04-17
Beechfall Golden Guernsey Goats,2018-04-17
T/A: R M & E Powell,2018-04-17
T/A: CP & RY Goodfellow,2018-04-18
T/A H M & D P Vaughan & Sons,2018-04-18
GOTT & ROBINSON,2018-04-18
T/A: DL & CRJ Diepenbroek,2018-04-18
W A & S E Grant Ltd,2018-04-18
R WAIN & SONS LTD,2018-04-18
R WAIN & SONS LTD,2018-04-18
MR R T ROBINSON,2018-04-18
H WRIGHT & SONS,2018-04-18
T J & J M POWLEY,2018-04-18
MR F C BROWN,2018-04-18
R T F MARSHALL,2018-04-18
R W & R WALKER,2018-04-18
J H & J E TAYLOR,2018-04-18
M/S J & D MARTIN,2018-04-18
Messrs H Noble & Sons,2018-04-18
M/S EA & RS BELL,2018-04-18
J & M L CLARK,2018-04-18
M/S J PAISLEY & SONS,2018-04-18
MR D.G. GUEST,2018-04-18
D J & S J MILLS,2018-04-18
MISS J H BARRY,2018-04-18
"R C, R I & A R PRATT",2018-04-18
M T  PARTINGTON,2018-04-18
F S DANN & SON LTD,2018-04-18
J J B Powell & Sons,2018-04-18
Mrs P Mathias & Sons,2018-04-18
Mr A E & Mr L E Morgan,2018-04-18
Messrs Morris,2018-04-18
M/S J & D ROBERTSHAW & SON,2018-04-18
J H & D S KIRKHAM,2018-04-18
Mrs P Mathias & Sons,2018-04-19
T G & G M Morgan,2018-04-19
J F TEMPLE & SON LTD,2018-04-19
TOMPKINS & SONS,2018-04-19
A J BENNETT,2018-04-19
T C & P W CANDY,2018-04-19
G R  & C L HILL,2018-04-19
MR P J ANDREWS,2018-04-19
STEPHEN FURNIVAL,2018-04-19
W F FARMS,2018-04-19
T/A: Hancocks Meadow Farm,2018-04-19
A & T James,2018-04-20
J R Brooks Farming / Moat Farm,2018-04-20
K W AND B HARRISON,2018-04-20
M/S J WHITEFORD & SONS,2018-04-20
MR N G & MRS J SREAD,2018-04-20
J TAYLOR,2018-04-20
MESSRS BAXTER,2018-04-20
J & S WALKER,2018-04-20
GILCOMBE FARM,2018-04-20
JOHN BAILEY & SONS,2018-04-20
A W & D GILMAN LTD,2018-04-20
S J Palmer,2018-04-20
R EVANS & SON,2018-04-20
PARRY BROS,2018-04-20
H LL WILLIAMS & CO.,2018-04-23
T/A Applebys,2018-04-23
T/A  D A AND J L BENNION,2018-04-23
T/A: W S BURROW & SON,2018-04-23
N R & S L M GREEN,2018-04-23
H. G. Robinson & Sons Limited,2018-04-23
T/A: Messrs Ferraro,2018-04-23
T/A: MEG & EM Bennett & Sons,2018-04-23
I M Cochrane,2018-04-23
T/A: ME & ME Davenport,2018-04-24
T/A: J M & A E Wallbank & Sons,2018-04-24
T/A: Peter Hill & Son,2018-04-24
T/A: M J & K E Kenyon,2018-04-24
M W; D M; DJ & L J Grigg,2018-04-24
T/A: Alex Wilson-North and Claire Wilson-North,2018-04-24
H & A STEPHENSON,2018-04-24
J E WALTON & SONS,2018-04-24
T W HOLDEN & SON,2018-04-24
A K & B M ROBINSON & SON,2018-04-24
T/A: Pulford Farm Dairies,2018-04-24
G N B Farm Ltd,2018-04-24
F W READ & SONS LTD,2018-04-24
T/A: A M Duguid & Son,2018-04-24
BRIAN HAIGH,2018-04-24
Joseph D Evans,2018-04-24
T/A: Delph House Farm,2018-04-25
N Shaw & Sons,2018-04-25
T/A: B & H GRIFFIN,2018-04-25
MR D W BARBER,2018-04-25
R A Fisk & Sons,2018-04-25
R H Lewis & Son,2018-04-25
Lewis Bros,2018-04-25
A S & S MORGAN,2018-04-25
M B JONES & PARTNERS,2018-04-25
Olive Farm (Babcary) Ltd,2018-04-25
B R & E M HALL,2018-04-25
MR A F AND MRS M BRANTON,2018-04-25
R & W GIDLOW,2018-04-25
ROTHERFIELD FARMS,2018-04-25
SIMON BANFIELD FARMS,2018-04-25
J & K House,2018-04-25
J W & T/A: P Marsh & Son,2018-04-25
A S & K M JACKSON,2018-04-25
MR J T PARKIN,2018-04-25
A G THREADGOLD,2018-04-25
MESSRS TWEEDIE,2018-04-25
M/S J ARMSTRONG,2018-04-25
MESSRS R J & F M GRIERSON,2018-04-25
T/A: T P W Uglow,2018-04-25
OAK TREE COTTAGE,2018-04-25
T/A: Sturart Cock,2018-04-25
T/A: MEG & EM Bennett & Sons,2018-04-25
MONARCH FARMS,2018-04-25
P & A Wakeham,2018-04-25
T/A: Hancocks Meadow Farm,2018-04-25
T/A: Kingshay Dairy Centre,2018-04-26
T/A: Rock View,2018-04-26
T/A: D & L Rawsthorn Farm,2018-04-26
Susan Root,2018-04-26
M/S H L BANBURY & SON,2018-04-26
F J & G T HANNAM & SONS,2018-04-26
T/A: Carpenters Hill Farm,2018-04-26
W SALT & SON,2018-04-26
W P HURD,2018-04-26
M/S E V POWELL & SON,2018-04-26
W J AND M E WEALSBY,2018-04-26
Wesbil Ltd,2018-04-26
Wesbil Ltd,2018-04-26
R R FRANCIS,2018-04-26
F Jackson & Son,2018-04-27
T E R Morris & Sons,2018-04-27
G E & W J POUNTNEY,2018-04-27
CHATCULL FARMS LTD,2018-04-27
J B PLANT,2018-04-27
MR D.G. GUEST,2018-04-27
R J & G M ASTON,2018-04-27
MESSRS T J DANIEL,2018-04-27
H & M H GREENAWAY,2018-04-27
John G George,2018-04-27
"R J, B C & N W J Monies",2018-04-27
"E M, S & R J Edge",2018-04-27
MESSRS D T & G YOUNG,2018-04-27
M/S G & E BELL & SON,2018-04-27
M/S J G & M E HARRINGTON & SON,2018-04-27
S M WESTON & SONS,2018-04-27
R J & D L Morgan & Sons,2018-04-27
Panta Farm,2018-04-27
T/A: S W Bailey,2018-04-27
Dyfi Dairy,2018-04-30
WA a ME Davies Cyf,2018-04-30
W SHONE & SONS,2018-04-30
E BLOCKLEY,2018-04-30
M T  PARTINGTON,2018-04-30
H M Jones & Partners,2018-04-30
E & MRS S E G THOMAS,2018-04-30
J S E & M & H L OWEN,2018-04-30
MESSRS R H & S P MORGAN,2018-04-30
C R WILDBORE & SONS,2018-04-30
C R WILDBORE & SONS,2018-05-01
I EVANS,2018-05-01
G M & P E JONES & SON,2018-05-01
S R MACHIN (CLOY HALL) LTD,2018-05-01
S R Lewis & Son,2018-05-01
C P BUTTON LTD,2018-05-01
R & K F DUMELOW,2018-05-01
R & K F DUMELOW,2018-05-01
P M Babey & Son,2018-05-01
REX PATERSON (FARMS) LTD,2018-05-01
B & J HILSDON,2018-05-01
T/A: Pilkington Farms Limited,2018-05-01
T/A: Peter Hill & Son,2018-05-01
"W L, G V & W L PRICE",2018-05-01
T/A: Hampshire County Council,2018-05-01
T/A: J. B. Statton,2018-05-02
"M W, P R, P J & R J Lemmey",2018-05-02
"R C, R I & A R PRATT",2018-05-02
R W & R WALKER,2018-05-02
W J SESSIONS & SON,2018-05-02
MR S J D HARRIS & SONS,2018-05-02
GRAHAM G SMALE,2018-05-02
MESSRS W HODGSON & SONS,2018-05-02
"D T, G R & B D Rees",2018-05-02
A L V Thomas,2018-05-02
R W & F E Suckley & Son,2018-05-02
HOLE & SONS,2018-05-02
MR D M SUTHERLAND,2018-05-02
W J Weeks & Son,2018-05-02
D V & M E Sweet & Son,2018-05-03
T/A: Park House Dairy Limited,2018-05-03
SHORTWOOD DAIRY LTD,2018-05-03
N & J M TOMKINSON,2018-05-03
J E Mansell & Sons,2018-05-03
P C M & N M PUGH,2018-05-03
"D W T, E G & P W Jones",2018-05-03
G. Manning & A. Boulton,2018-05-03
JOHN S PILE (FARMS) LTD,2018-05-03
M T Rees,2018-05-03
T/A: RP Granville & K J Granville,2018-05-03
T/A: Barrowland Farm Partnership,2018-05-03
T/A: P M & U J Deighton,2018-05-03
Evolution Farming Limited,2018-05-03
T/A: P H & D A Winter,2018-05-03
T/A: Martyn Eastham and Claire Chippindale,2018-05-03
T/A:W & MM Case and Sons,2018-05-04
T/A: CP & RY Goodfellow,2018-05-04
R.W. Rolle,2018-05-04
Green Meadow Farm Ltd,2018-05-04
E C & A A & S A E Waters,2018-05-04
T/A: W E Organic Dairies,2018-05-04
T/A: S J & J Hodgson & Son,2018-05-04
MESSRS F W & J ARMSTRONG,2018-05-04
M/S EA & RS BELL,2018-05-04
M/S LB & JH MONKHOUSE,2018-05-04
F S DANN & SON LTD,2018-05-04
N & J M TOMKINSON,2018-05-04
T/A: Park House Dairy Limited,2018-05-08
MESSRS M L & J M RICHARDSON & SONS,2018-05-08
R G & A & R T LLOYD,2018-05-08
D L & G L LIGHTFOOT,2018-05-08
T H & K JONES & SONS,2018-05-08
S R MACHIN (CLOY HALL) LTD,2018-05-08
S R MACHIN (CLOY HALL) LTD,2018-05-08
MESSRS E J HODGSON & SON,2018-05-08
A E & M K HAYHURST,2018-05-08
D E & S M MOORHOUSE,2018-05-08
THOMAS PARKINSON,2018-05-08
A B & J PARKINSON & SONS,2018-05-08
B J & M TOMLINSON & SON,2018-05-08
PEMBERTON'S DAIRIES,2018-05-08
T/A: T & G Parkinson,2018-05-08
M J & J E Wade,2018-05-08
MR P A JONES,2018-05-09
T/A: Henfryn Farm,2018-05-09
MR SIMON CRANK AND MRS RUTH ELIZABETH CRANK,2018-05-09
R WAIN & SONS LTD,2018-05-09
CHAPEL FARM NEWQUAY LTD,2018-05-09
J A & L S M TRIPCONEY,2018-05-09
I C EDWARDS,2018-05-09
D D & C A Brooke,2018-05-09
G D Thomas & Son,2018-05-09
T/A  D A AND J L BENNION,2018-05-09
S J Palmer,2018-05-09
M H W Powell & Son,2018-05-09
R D & C J BENBOW,2018-05-09
G V SPARKES AND SONS,2018-05-09
R T PEARCE,2018-05-09
B J STAINER & SONS,2018-05-09
S A WAYNE,2018-05-09
D S HARRISON,2018-05-10
B S NEWTH & SON,2018-05-10
J E ALSTON (UPHALL),2018-05-10
J E ALSTON (UPHALL),2018-05-10
R P & J L JARVIS,2018-05-10
BRIAN HAIGH,2018-05-10
J & R PENNINGTON,2018-05-10
T A WILLS,2018-05-10
A K & A D Parker Ltd,2018-05-10
D & K J BRAGG,2018-05-10
R J & G M ASTON,2018-05-10
T/A Hooper Farms,2018-05-10
T/A: R Pryor and Son,2018-05-10
T/A: RP Granville & K J Granville,2018-05-10
JACMAR DAIRY GOATS,2018-05-10
D C & W A Thomas,2018-05-10
T/A: E T Tomlinson & Son,2018-05-11
T/A: Sutton Hall Farms,2018-05-11
Halton Farms Ltd,2018-05-11
C E RUDGE & SONS LTD,2018-05-11
T/A: Blue Sky,2018-05-11
A G & L E GIFFORD,2018-05-11
F J  & D G FRANCIS,2018-05-11
R J FLETCHER & SON,2018-05-11
T/A: Edgar and Son,2018-05-11
R G & W Whitfield Ltd,2018-05-11
MR P E ROBINSON,2018-05-11
"M/S J, W, &  A CARRUTHERS",2018-05-11
T SMITH & SONS LTD,2018-05-11
C A OLIVER & SON,2018-05-11
Jon Appleby and Joy Appleby,2018-05-11
R T Smith & Son,2018-05-11
W & M R FISHER & SONS,2018-05-11
A D & P J MOSELEY,2018-05-11
HUDSON FARMING,2018-05-12
Tavenor Farming Limited,2018-05-12
T/A: G Beresford & Son,2018-05-14
T/A: H S Bourne,2018-05-14
R L Jones & Son,2018-05-14
Emma's Dairy,2018-05-14
T/A: J & B RICHARDS,2018-05-14
D D & C A Brooke,2018-05-14
B T & Mrs E E Thomas,2018-05-14
A & S Griffiths,2018-05-14
J E A Owens & Partners,2018-05-14
EARL OF PLYMOUTH ESTATES,2018-05-14
J & M OSBORN & SON,2018-05-14
D & D WESTOBY & SONS,2018-05-14
R K & S M Heard Ltd,2018-05-15
G R & T G Bond,2018-05-15
T H COPE & SON,2018-05-15
J LL BRAUNTON,2018-05-15
F M & B GRIFFITHS,2018-05-15
J R WILLIAMS,2018-05-15
Mr William A E Fox,2018-05-15
T/A: CRT PIERREPONT FARM,2018-05-15
T/A: L J T G Goaman & Sons,2018-05-15
T/A: Houghton Organic Farm,2018-05-15
T/A: Seabear Limited,2018-05-15
Devon County Show,2018-05-16
T/A: J W Lodge,2018-05-16
P A & P J ORMEROD,2018-05-16
T/A: RP Granville & K J Granville,2018-05-16
T/A: DL & CRJ Diepenbroek,2018-05-16
J Wainwright & Sons,2018-05-16
G M & P E JONES & SON,2018-05-16
Neuaddlwyd Farms,2018-05-16
R W & F E Suckley & Son,2018-05-16
Mr C W Morris,2018-05-16
M R & K M Pring,2018-05-16
HOSKINS PARTNERS,2018-05-16
S & E WILKINSON,2018-05-16
J A SIMPSON,2018-05-16
A & J  CARR & SON,2018-05-16
F J & R COAR,2018-05-16
J H & J E TAYLOR,2018-05-16
MESSRS C HARRINGTON,2018-05-16
M/S T T & J E MASON,2018-05-16
MR J J GRAVES,2018-05-16
W BECK & SON,2018-05-16
RAY BROWN & PARTNERS,2018-05-16
N & B MOSELEY &SON,2018-05-16
E BLOCKLEY,2018-05-16
J W GLEAVE,2018-05-17
DENIS & MARGERY LOUISE MOSELEY & SON,2018-05-17
D & P HOLLINSHEAD,2018-05-17
B J & M TOMLINSON & SON,2018-05-17
PEMBERTON'S DAIRIES,2018-05-17
THOMAS PARKINSON,2018-05-17
W SALT & SON,2018-05-17
S BRIGG & SONS,2018-05-17
J H BRADLEY & SONS,2018-05-17
J L P ROBERTS,2018-05-17
R & W GIDLOW,2018-05-18
MESSRS W HODGSON & SONS,2018-05-18
D V & D A CLIFFE & SONS,2018-05-18
MESSRS BAXTER,2018-05-18
J E & B M HUDSON,2018-05-18
S R WARD & SON,2018-05-18
J W & V I NAYLOR,2018-05-18
J E  & P L DONALDSON,2018-05-18
M/S J PAISLEY & SONS,2018-05-18
M/S J PAISLEY & SONS,2018-05-18
M/S  WHITAKER,2018-05-18
Green Meadow Farm Ltd,2018-05-18
E & D E HORN,2018-05-21
MESSRS DIXON,2018-05-21
M/S J & M E HUTCHINSON,2018-05-21
H WRIGHT & SONS,2018-05-21
D R DAVIES & SONS (COURT FARM) LTD,2018-05-21
G D Thomas & Son,2018-05-21
T A Wainwright & Son,2018-05-21
CHANDLER & DICKMAN (FARMS) LTD,2018-05-22
J S MADDERS & SONS,2018-05-22
PARRY BROS,2018-05-22
A Owen Cyf,2018-05-22
G M & D A HUGHES & SON,2018-05-22
G R & T G Bond,2018-05-22
W G LARKWORTHY & SON,2018-05-22
M/S J WHITEFORD & SONS,2018-05-22
MESSRS HUGHES,2018-05-22
T/A: Ganders Goat,2018-05-22
T/A: D Middleton & Son,2018-05-22
E C & A A & S A E Waters,2018-05-23
T/A: RP Granville & K J Granville,2018-05-23
S G D Jones,2018-05-23
T/A: Street Farm Dairy,2018-05-23
W J Weeks & Son,2018-05-23
T/A Applebys,2018-05-23
J J B Powell & Sons,2018-05-23
HOLE & SONS,2018-05-24
BOLEY PARTNERS,2018-05-24
BOLEY PARTNERS,2018-05-24
S J Palmer,2018-05-24
Tavenor Farming Ltd,2018-05-24
"L H, J E & S J LYONS",2018-05-24
T SMITH & SONS LTD,2018-05-24
Williams PFA,2018-05-24
R J Turner & Partners,2018-05-24
SHORTWOOD DAIRY LTD,2018-05-24
OLD PLAW HATCH FARM LIMITED,2018-05-24
A W & J BRANDRETH & SON,2018-05-24
K H RILEY & SONS,2018-05-24
M A & G V MATKIN,2018-05-24
A SUTTON & SON,2018-05-24
K E & H MILLS & SON,2018-05-24
D J & I C PINCOMBE,2018-05-24
G C D M & J C PALMER,2018-05-24
T/A: E T Tomlinson & Son,2018-05-24
R B BETTERIDGE,2018-05-24
E S Burroughs and Sons,2018-05-24
T/A: S W Bailey,2018-05-25
R W & R J Symons,2018-05-25
MR B COOPER,2018-05-25
Mrs F E Adams & Son,2018-05-25
A J COX & SON,2018-05-25
M J C HOCKEN & SONS,2018-05-25
T COWELL,2018-05-25
"M/S J, W, &  A CARRUTHERS",2018-05-25
