TradingName,Date
P C & V KENNY FARMING,2018-05-25
G D Thomas & Son,2018-05-27
E P Davies & Son,2018-05-27
D & D WESTOBY & SONS,2018-05-29
R J FLETCHER & SON,2018-05-29
Ireosa Ltd,2018-05-29
P J IKIN,2018-05-29
LITTLE ACRES GOAT PRODUCTS,2018-05-29
J E Scutt & Son,2018-05-29
R K & S M Heard Ltd,2018-05-29
J B & G R ROSKILLY,2018-05-29
C THOMAS & SON,2018-05-29
I EVANS,2018-05-29
G H GRIFFITH AI GWMNI,2018-05-29
I M & MRS J JONES,2018-05-29
G E & W J POUNTNEY,2018-05-29
W J AND M E WEALSBY,2018-05-29
M J & J E Wade,2018-05-29
T/A:Ellie???s Dairy,2018-05-29
T/A: L J T G Goaman & Sons,2018-05-29
Jenkins & Rees,2018-05-29
T/A: Bibbear Farm,2018-05-30
M W; D M; DJ & L J Grigg,2018-05-30
M/S E L NORRIS & SON,2018-05-30
Gerring partners,2018-05-30
Gerring partners,2018-05-30
A J M EAVIS,2018-05-30
G E Simpson & Son,2018-05-30
GH Kynaston,2018-05-30
T/A: D & S A BODEN,2018-05-30
J M & J K CLIFFE & SON,2018-05-30
MR P J ANDREWS,2018-05-30
"J, M & N J PEACOCK",2018-05-30
A S & K M JACKSON,2018-05-30
BW & LM KIRKBY,2018-05-31
G METCALFE & SON,2018-05-31
M/S J J & D S WALE,2018-05-31
F R CHAVE & SON,2018-05-31
J.HUSBAND & SONS,2018-05-31
J Sprake & Partners Ltd,2018-05-31
L E MILLER & SON,2018-05-31
T/A: M & B Humphry,2018-05-31
G & M Lewis,2018-05-31
T/A: CRT PIERREPONT FARM,2018-05-31
Merryfield Farms Ltd,2018-05-31
Green Meadow Farm Ltd,2018-06-01
North Farm (Pawlett),2018-06-01
R W PARTRIDGE & SONS,2018-06-01
 Hawthorns Farm Limited,2018-06-01
T/A: P H & D A Winter,2018-06-01
T/A: I R & J M Fearon,2018-06-01
M/S E G BLUETT & SON,2018-06-01
E R & MRS I P WARD,2018-06-01
MESSRS T & A POWELL,2018-06-01
R T FITTON & CO LTD,2018-06-01
R G & W Whitfield Ltd,2018-06-01
MR L KYLE,2018-06-01
J L & MRS G L TALLAMY,2018-06-01
M M & T G Mayo,2018-06-01
T A Wainwright & Son,2018-06-04
T E R Morris & Sons,2018-06-04
Mrs M K Manford & Partners,2018-06-04
V J Price & Son,2018-06-04
V J Thomas & Son Ltd,2018-06-04
UWA FARMS,2018-06-04
"D Unit, IBERS, Aberystwyth University",2018-06-04
"M/S I W, M J, E H & E L Jones",2018-06-04
W E Morgan & Son,2018-06-04
"W L, G V & W L PRICE",2018-06-04
T/A: DG & DH Jones,2018-06-04
T/A: JD Musgrave and Son,2018-06-05
T/A: Trenwood Farming Ltd,2018-06-05
W J & Mrs B A Kneller,2018-06-05
Messrs Pennington,2018-06-05
R G FARRAR & SON,2018-06-05
A L V Thomas,2018-06-05
D A & Mrs L M Jones,2018-06-05
J M Davies & Partners,2018-06-05
D R DAVIES & SONS (COURT FARM) LTD,2018-06-05
Mrs F E Adams & Son,2018-06-05
R W & R J Symons,2018-06-05
G C D M & J C PALMER,2018-06-06
REA & SON,2018-06-06
MR Mark Stevens,2018-06-06
PEMBERTON'S DAIRIES,2018-06-06
P J & M R STUART,2018-06-06
MESSRS MURRAY,2018-06-06
M/S J STALKER,2018-06-06
M/S J ARMSTRONG,2018-06-06
MESSRS E J HODGSON & SON,2018-06-06
D E & S M MOORHOUSE,2018-06-06
A E & M K HAYHURST,2018-06-06
F A & J M GRAVES,2018-06-06
Neuaddlwyd Farms,2018-06-06
G H & B LEE,2018-06-06
B N & A J & S M A HARDING,2018-06-06
W Plowden Farms,2018-06-06
J R CHENEY & SON,2018-06-06
M/s H J Richards & Sons,2018-06-06
T/A: Longwood Farm,2018-06-06
Christine Page,2018-06-06
T/A: AP and CH Sharphouse,2018-06-06
T/A: Stone's Dairy,2018-06-06
Charles Wray,2018-06-07
E S Burroughs and Sons,2018-06-07
DOLKEN DAIRY GOATS,2018-06-07
Fen Farm Dairy Limited,2018-06-07
P R & J LAWLEY,2018-06-07
J W C George & Sons,2018-06-07
E & I G Davies,2018-06-07
R R FRANCIS,2018-06-07
Cox-Lake Farm Ltd,2018-06-07
T J GRINDLEY & SON,2018-06-07
T/A: Barkers Farm,2018-06-07
BW & LM KIRKBY,2018-06-07
C R & J M CARR,2018-06-07
C K & J I BEVAN,2018-06-08
R H & S M MASON,2018-06-08
R G BUCKLEY,2018-06-08
T G GWENNAP & SON,2018-06-08
M/S F & E A ROSKILLY & SONS,2018-06-08
ROBINSON PARTNERS,2018-06-08
D S HARRISON,2018-06-08
E & P FRIEND,2018-06-08
MESSRS WALSH,2018-06-11
T/A: W E J Watson,2018-06-11
T/A Hooper Farms,2018-06-11
T/A: G Beresford & Son,2018-06-11
T/A: R M & E Powell,2018-06-11
E & MRS S E G THOMAS,2018-06-11
I C EDWARDS,2018-06-11
Neuaddlwyd Farms,2018-06-11
"R T, M A & W C Richards",2018-06-11
H L & B Evans,2018-06-11
R O Beynon,2018-06-11
G J CARTER,2018-06-11
M/S  WHITAKER,2018-06-11
J & M OSBORN & SON,2018-06-11
F A & J M GRAVES,2018-06-11
DAVID FRYARS & SON,2018-06-11
PEMBERTON'S DAIRIES,2018-06-11
T ER & VJ BOLTON,2018-06-11
J E Scutt & Son,2018-06-11
C R & J M CARR,2018-06-11
B J & C A ELLIS & SON,2018-06-11
A P TOWNSEND,2018-06-12
WALTON FARMS,2018-06-12
C J & J M HUYTON,2018-06-12
R G & A & R T LLOYD,2018-06-12
David C M Andrew & Son,2018-06-12
G JAMES & SONS,2018-06-12
P D WILLIAMS & SONS,2018-06-12
J E & E B STUDLEY & SON,2018-06-12
M E Roberts A'i Meibion,2018-06-12
Joseph D Evans,2018-06-12
J A & J M INSALL,2018-06-12
J A & H E Lutner,2018-06-12
J E Mansell & Sons,2018-06-12
S J Palmer,2018-06-12
T/A:D.W. Hewlett,2018-06-12
T & S Farms,2018-06-12
T/A: Top Paddock Farming Partnership,2018-06-12
G R & T G Bond,2018-06-12
T/A: E T Tomlinson & Son,2018-06-12
D C & W A Thomas,2018-06-13
Emma's Dairy,2018-06-13
Charles Wray,2018-06-13
T/A: Hopewell Farm Foods,2018-06-13
P S Best,2018-06-13
P J & F P Bridge,2018-06-13
"P B, B J, T G & R G Pemberton",2018-06-13
"P B, B J, T G & R G Pemberton",2018-06-13
M W HILL,2018-06-13
MR R G & MRS M G LEADBETTER,2018-06-13
A & J  CARR & SON,2018-06-13
F J & R COAR,2018-06-13
T COWELL,2018-06-13
A P TOWNSEND,2018-06-13
MR Mark Stevens,2018-06-13
D R & L J LEE,2018-06-13
H & L KERLEY & SONS LTD,2018-06-13
MR & MRS S.J DUSTOW & SON,2018-06-13
MR R C HOLLINSHEAD,2018-06-13
G J MOSS & SON,2018-06-13
M/S H L BANBURY & SON,2018-06-14
J W & R I LEE,2018-06-14
M J Frampton & Sons,2018-06-14
F R CHAVE & SON,2018-06-14
M/S J J & D S WALE,2018-06-14
WOODWARD PARTNERS,2018-06-14
R M G & R G SALTER,2018-06-14
C A OLIVER & SON,2018-06-14
V J Thomas & Son Ltd,2018-06-14
A E ROSS & SON,2018-06-14
T/A: Blue Sky,2018-06-14
T/A: C L Bowles-Jones,2018-06-14
T/A: CJ & VJ Tucker,2018-06-14
T/A Foxcombe Hill Farm,2018-06-15
R W PARTRIDGE & SONS,2018-06-15
T/A: D W & J Smith,2018-06-15
W H Dixon & Sons,2018-06-15
Mrs P Mathias & Sons,2018-06-15
Mr A E & Mr L E Morgan,2018-06-15
M V & S A Evans,2018-06-15
"J E, D & G TUDOR",2018-06-15
M W & S E WOOLDRIDGE,2018-06-15
"F K, M & S K KENDALL",2018-06-15
T/A: L V & D F Dakin & Partners,2018-06-15
THE UNIVERSITY OF READING,2018-06-15
FARLEY FARMS,2018-06-15
MESSRS HUGHES,2018-06-15
J D HETHERINGTON & SONS,2018-06-15
E MOSLEY & SONS,2018-06-15
B AND D WILLISON AND SON,2018-06-18
DOUGLAS PARTNERS,2018-06-18
C A MOTTRAM & SONS,2018-06-18
Mr A E & Mr L E Morgan,2018-06-18
Mrs P Mathias & Sons,2018-06-18
MESSRS E BOWES & SONS,2018-06-18
LEWIS JONES PARTNERSHIP,2018-06-18
JP FARMS,2018-06-18
MESSRS GETHIN,2018-06-18
CEFNCOED FARMS,2018-06-18
H L & B Evans,2018-06-18
G J & R & D O Davies,2018-06-18
"T/A: O M, E M & M S Harries & G Rees-Harries",2018-06-18
T/A: E T Tomlinson & Son,2018-06-19
Messrs Pennington,2018-06-19
P G Snell & Sons,2018-06-19
H G ROBINSON & SONS LTD,2018-06-19
A MALE & SONS,2018-06-19
G D & K E KITTO,2018-06-19
A.M. CREEPER,2018-06-19
T/A: D & S A BODEN,2018-06-20
R & J W DARLINGTON & PARTNER,2018-06-20
A & A M BURROW,2018-06-20
K B & A C TERRY,2018-06-20
Reg as: THE WELBECK ESTATE CO LTD,2018-06-20
M/S E L NORRIS & SON,2018-06-20
JP FARMS,2018-06-20
G JAMES & SONS,2018-06-20
E J FORT,2018-06-20
T/A: A & C L Gray,2018-06-20
Steve Perry,2018-06-20
R A Bottomley,2018-06-21
J H BRADLEY & SONS,2018-06-21
R D & C J BENBOW,2018-06-21
MR Mark Stevens,2018-06-21
T J GRINDLEY & SON,2018-06-22
MR L KYLE,2018-06-22
W A DAVIES & SONS,2018-06-22
MESSRS F D WRIGHT & SON,2018-06-22
J M & J K CLIFFE & SON,2018-06-22
G J MOSS & SON,2018-06-22
P J & E J GOODMAN,2018-06-22
MR K J & MRS W H ROUTLY,2018-06-22
MR M G L & MRS A H WARMAN,2018-06-22
P C & V KENNY FARMING,2018-06-22
MESSRS G H HAWKSWOOD & SONS,2018-06-22
TITCOMB & KEEN,2018-06-22
G M & D A HUGHES & SON,2018-06-22
P W Mardell / Musson Hall Farm,2018-06-22
R L Jones & Son,2018-06-25
S G D Jones,2018-06-25
I C EDWARDS,2018-06-25
D L Farming Ltd,2018-06-25
R O Beynon,2018-06-25
M O & I G HUGHES,2018-06-25
O D OWENS,2018-06-25
R EVANS & SON,2018-06-25
PETER J HICKSON & PARTNERS,2018-06-25
R S BETTERIDGE,2018-06-26
A G & A STANCZAK,2018-06-26
F H BENNEY & SONS,2018-06-26
S WALLIS & SON,2018-06-26
W G & R G RILEY,2018-06-26
A & FM BOLLAND & SONS,2018-06-26
J R NEWSHAM & SON,2018-06-26
MR A F AND MRS M BRANTON,2018-06-26
P B D BOWDEN & SON,2018-06-26
C R & J M CARR,2018-06-26
T/A: Richard A. G. Stanczak,2018-06-26
T/A: L. J. Sharp,2018-06-27
HONEYSUCKLE FARM,2018-06-27
T/A H Lawson & Partners,2018-06-27
D K & M J & N PARRIS,2018-06-27
P B D BOWDEN & SON,2018-06-27
T/A: R J GORST,2018-06-27
L S HIGGIN & SON,2018-06-27
R P & S A  NUTE,2018-06-27
A W SANDERS,2018-06-27
M/S J & M E HUTCHINSON,2018-06-27
M/S J STALKER,2018-06-27
ITONFIELD LTD,2018-06-27
"J, CM & CS CHAPPELHOW",2018-06-27
F A & J M GRAVES,2018-06-27
Park Farm Limited,2018-06-27
S B LYTH AND SON,2018-06-27
M/S A HARLAND & SON,2018-06-27
R A Bottomley,2018-06-28
S T THORNTON & SONS,2018-06-28
D & S GETHIN,2018-06-28
A I BOWEN,2018-06-28
David C M Andrew & Son,2018-06-28
MR & MRS W WALES,2018-06-28
David Evans & Co.,2018-06-28
Beaconhill Farm,2018-06-28
M/S G A & G W STONE,2018-06-28
P & L Farming Limited,2018-06-28
T/A: Yareal Llanforda Limited,2018-06-28
T/A: Harper Adams University Farms,2018-06-28
Evolution Farming Limited,2018-06-29
DOLKEN DAIRY GOATS,2018-06-29
W & N SHERRATT & SON,2018-06-29
J H &  V J   TAYLOR,2018-06-29
MRS M G & W L FRENCH,2018-06-29
J.HUSBAND & SONS,2018-06-29
POLVENTON FARM LTD,2018-06-29
G J MOSS & SON,2018-06-29
J B ROWLINSON & SON,2018-06-29
M E G & E M Bennett & Sons,2018-06-29
MESSRS F & E M BUXTON & PARTNERS,2018-06-29
D SWINSON,2018-06-29
M/S J B & J CAMBIDGE,2018-06-29
C E & G W BRASSINGTON,2018-06-29
P & A CURTIS,2018-06-29
J & D MADDOCK,2018-06-29
GH Kynaston,2018-07-02
CEFNCOED FARMS,2018-07-02
Bowdler Farms Limited,2018-07-02
T W & C A LONG,2018-07-02
MESSRS J N AND D J BOWES,2018-07-02
J R & C E Jones Ltd,2018-07-02
Tor Country Ltd,2018-07-02
T & S Farms,2018-07-02
C K & J I BEVAN,2018-07-03
B T & S M Phillips,2018-07-03
Bwlchyfedwen Ltd,2018-07-03
T W OWENS,2018-07-03
MR E H MORRIS,2018-07-03
H & S J Morgan,2018-07-03
A W & J BRANDRETH & SON,2018-07-03
K A FRANKS & SONS,2018-07-04
W & M R FISHER & SONS,2018-07-04
MR & MRS W WALES,2018-07-04
I J & S A Bell & Son,2018-07-04
H B GREEN & SON,2018-07-04
MR E H MORRIS,2018-07-04
T W OWENS,2018-07-04
CAMERON & SONS,2018-07-04
MR Mark Stevens,2018-07-04
W WALKER & SONS,2018-07-04
W M & B T CRITCHLEY,2018-07-04
W & R MASHITER & SON,2018-07-04
A T BURROW & SON,2018-07-04
P J Caunter & Son,2018-07-04
H C Dayment & Son,2018-07-04
C W R & S A MARRIOTT,2018-07-04
J H & J E TAYLOR,2018-07-04
S JACKSON & SONS,2018-07-04
J A S M & A W TODD,2018-07-04
MESSRS J E & E HELER,2018-07-04
HG Witt and Son,2018-07-04
T/A: Nut Tree Farm,2018-07-04
Steve Perry,2018-07-04
T J HICKS,2018-07-04
T/A: Penylan Farm,2018-07-05
O P Williams & Partners,2018-07-05
J B ROWLINSON & SON,2018-07-05
J A & L S M TRIPCONEY,2018-07-05
M/S W B BOWDEN & SONS,2018-07-05
C THOMAS & SON,2018-07-05
M/S R J REW & SONS,2018-07-05
V J Price & Son,2018-07-05
V J Thomas & Son Ltd,2018-07-05
D V & M E Sweet & Son,2018-07-05
D SWINSON,2018-07-05
WOODWARD PARTNERS,2018-07-06
M H TRICK,2018-07-06
J H &  V J   TAYLOR,2018-07-06
A SUTTON & SON,2018-07-06
MESSERS J P  HOLLIDAY,2018-07-06
DOLKEN DAIRY GOATS,2018-07-06
MEGWYN JERSEYS,2018-07-06
T/A: G Beresford & Son,2018-07-06
T/A: SK Livestock Services,2018-07-06
Kent County Show,2018-07-06
A J Hattan,2018-07-06
THE CROOK FAMILY,2018-07-09
M/S M & M MAXWELL,2018-07-09
S B LLOYD AND SON,2018-07-09
D B & M E Williams,2018-07-09
R O Beynon,2018-07-09
B & E I CARR,2018-07-10
C Window,2018-07-10
T & S Farms,2018-07-10
Ahimsa Dairy Foundation,2018-07-10
T/A: C S Owen,2018-07-11
T/A: Welsh Mountain Kefir,2018-07-11
"T/A: JK, CM Davies & Sons",2018-07-11
BLACKBURN & HAYNES,2018-07-11
G J & F L ROBERTSON,2018-07-11
Childhay Farming Ltd,2018-07-11
C H SHERWIN,2018-07-11
C H SHERWIN,2018-07-11
Bwlchyfedwen Ltd,2018-07-11
HUDSON FARMING,2018-07-11
T/A:  J A Haigh & Sons,2018-07-12
R & J Jones & Son,2018-07-12
D S HARRISON,2018-07-12
M W HILL,2018-07-12
MRS M G & W L FRENCH,2018-07-12
C M PHILLIPS,2018-07-12
Philip Henry Bunney,2018-07-12
W S HARRIS & SON,2018-07-12
"R J, P J, C J SHIELD",2018-07-12
MR Mark Stevens,2018-07-12
T/A: Richard A. G. Stanczak,2018-07-12
T/A: R M & E Powell,2018-07-12
T/A: W E J Watson,2018-07-12
D C & W A Thomas,2018-07-12
Wayne T Jeffery,2018-07-12
T/A: High Ash Farm,2018-07-13
JETHAWK,2018-07-13
M M Quested,2018-07-13
R G BUCKLEY,2018-07-13
R & J W DARLINGTON & PARTNER,2018-07-13
M/S NEWSHOLME & BRADLEY,2018-07-13
G M O OWEN,2018-07-13
CHURCH FARM DAIRIES LTD,2018-07-13
Mrs P Mathias & Sons,2018-07-13
W A J & E M & B J Bevan,2018-07-13
T J & Mrs M Lloyd,2018-07-13
CHURCH FARM DAIRIES LTD,2018-07-17
I J AND M E BAILEY,2018-07-17
G T & C J HUGHES,2018-07-18
NORMAN PARTNERSHIP,2018-07-18
"R J, P J, C J SHIELD",2018-07-18
T/A: JH & PJ Turner,2018-07-18
E W GILL AND SONS LIMITED,2018-07-18
N DAKIN & SONS,2018-07-18
R C Dilks,2018-07-18
P & A CURTIS,2018-07-18
Joseph D Evans,2018-07-18
J R WILLIAMS,2018-07-18
G N MORRIS,2018-07-18
HUDSON FARMING,2018-07-18
E J FORT,2018-07-18
V J Thomas & Son Ltd,2018-07-19
M T  PARTINGTON,2018-07-19
MR R G & MRS M G LEADBETTER,2018-07-19
R & J Jones & Son,2018-07-19
A & J E FEWINGS,2018-07-19
A SUTTON & SON,2018-07-19
S T ALLEN & SON,2018-07-19
T/A: R A Lomas & Partners,2018-07-19
Jennifer M Daw & Barry A Daw,2018-07-19
R E BISHOP,2018-07-19
H. G. Robinson & Sons Limited,2018-07-19
T/A: The Calf at Foot Dairy,2018-07-19
T/A: Old Hall Farm,2018-07-19
Panta Farm,2018-07-19
T/A: M J & D Needham & Son,2018-07-19
M & S WILSON,2018-07-20
D H & T M RATCLIFFE,2018-07-20
A & P M SPENCER,2018-07-20
H & S J Morgan,2018-07-20
D L Farming Ltd,2018-07-23
NALDRETT & PARTNERS,2018-07-23
Royal Welsh Show,2018-07-23
T/A: Heath Farm Partnership,2018-07-24
TITCOMB & KEEN,2018-07-24
MESSRS G H HAWKSWOOD & SONS,2018-07-24
P F & W Hill,2018-07-24
T F & R J Whettall,2018-07-24
R H TRIVETT & SON,2018-07-24
S J POTTS,2018-07-25
C E HINE,2018-07-25
Lydney Park Farms,2018-07-25
P B D BOWDEN & SON,2018-07-25
T/A: C S Owen,2018-07-25
T/A: Pulford Farm Dairies,2018-07-26
S WALLIS & SON,2018-07-26
J B & G R ROSKILLY,2018-07-26
F H BENNEY & SONS,2018-07-26
T D PRINCE,2018-07-26
M T  PARTINGTON,2018-07-26
S G LEE & SONS,2018-07-26
COSTON HALL FARMS LTD,2018-07-26
T G GWENNAP & SON,2018-07-27
T/A: T M Woodcock and Partners,2018-07-27
G.J.P. ROBINSON & CO,2018-07-27
P W MELLOR & SON,2018-07-27
T/A: Edward Mellor,2018-07-27
H. G. Robinson & Sons Limited,2018-07-27
T/A: N/A,2018-07-27
S G D Jones,2018-07-27
M/S J PAISLEY & SONS,2018-07-30
CHAPEL FARM NEWQUAY LTD,2018-07-30
M/S H L BANBURY & SON,2018-07-30
BLACKBURN & HAYNES,2018-07-30
NALDRETT & PARTNERS,2018-07-30
A W & B TITTERTON & SONS,2018-07-30
"T/A: M J, M I & J P Kenny",2018-07-31
A D & P J MOSELEY,2018-07-31
T/A: Radwood Hall Farm Limited,2018-07-31
GILCOMBE FARM,2018-07-31
M & J C Gould Ltd,2018-07-31
Mrs M K Manford & Partners,2018-07-31
J W Jones & Sons,2018-07-31
PETER J HICKSON & PARTNERS,2018-07-31
Price & Co. Farming Ltd,2018-07-31
D E W England,2018-07-31
Dreamers Farm,2018-07-31
M A & E J Bennett Ltd,2018-08-01
T/A: Wheal Plenty Farm Partnership,2018-08-01
T SMITH & SONS LTD,2018-08-01
"D J, M J & P W House",2018-08-01
A W & J BRANDRETH & SON,2018-08-01
R S BETTERIDGE,2018-08-01
R & R A JONES,2018-08-01
MRS V STEVEN & SON,2018-08-01
T A BLACKMORE & SON,2018-08-01
M/S R J REW & SONS,2018-08-01
P JOHNS,2018-08-01
MR H G WRIGHT,2018-08-01
I E & T M SPEED LTD,2018-08-01
MESSRS RAMSAY LTD,2018-08-02
M/S G A & G W STONE,2018-08-02
MR R H & MRS F P HARVEY,2018-08-02
A J & J J Tucker,2018-08-02
M & M TATTERSALL,2018-08-02
H W OULTRAM & CO,2018-08-02
J & S Y KENYON & SONS,2018-08-02
T/A: Radwood Hall Farm Limited,2018-08-02
PADDOCKS FARM LIMITED,2018-08-02
R E & S J MORGAN,2018-08-02
T/A: Harper Adams University Farms,2018-08-02
T/A: Menerdue Farm,2018-08-02
O P Williams & Partners,2018-08-02
AC & ER Hammett Ltd,2018-08-02
T/A: Longwood Farm,2018-08-02
T/A: D J & K L Leadbetter,2018-08-03
LTL Partners Ltd,2018-08-03
A S & S MORGAN,2018-08-03
R A & A R WILLIAMS,2018-08-03
Olive Farm (Babcary) Ltd,2018-08-03
J J FURNESS LTD,2018-08-03
M/S W B BOWDEN & SONS,2018-08-06
M/S F & E A ROSKILLY & SONS,2018-08-06
A.M. CREEPER,2018-08-07
C F S FOX & SON,2018-08-07
"F K, M & S K KENDALL",2018-08-07
F G DITCHFIELD T/A T G ADAMS & SON,2018-08-07
"T/A: PA, IA and GA Robertson",2018-08-07
Springwood Farms Ltd,2018-08-08
MR S W & MRS N M JONES,2018-08-08
T/A: JR & SE Cook,2018-08-08
MACER BROS,2018-08-08
G H HARRISON & SONS,2018-08-08
D P WILLIAMS,2018-08-08
P C & G M WILLIAMS,2018-08-08
M/S H I & G ROGERS,2018-08-08
M D James & Sons,2018-08-08
"D, G W & A E PARRY",2018-08-08
N DAKIN & SONS,2018-08-08
G.J.P. ROBINSON & CO,2018-08-08
"J W, D E & J R C HOPLEY",2018-08-08
F A MARSHALL,2018-08-08
Mrs S.M. Darke and Mr Tom Darke,2018-08-08
J AND O WILKINSON AND SON,2018-08-09
CRANES OF STIXWOULD,2018-08-09
J A & H E Lutner,2018-08-09
M T  PARTINGTON,2018-08-09
A D & P J MOSELEY,2018-08-09
PADDOCKS FARM LIMITED,2018-08-09
J H & J SALT & SONS,2018-08-10
A W & B TITTERTON & SONS,2018-08-10
A S & S MORGAN,2018-08-10
E V & D G & J C JONES,2018-08-10
HOPES ASH FARMS,2018-08-10
M/S NEWSHOLME & BRADLEY,2018-08-10
J H BLACKBURN & SON,2018-08-10
H & M JONES WIGFAIR FARM,2018-08-10
T/A: Handley Farm LLP,2018-08-10
P S Best,2018-08-10
T/A: Pembrokeshire Agricultural Society Ltd,2018-08-13
T/A: J W & L J Hembrow,2018-08-13
A & A M BURROW,2018-08-13
AE & E Garnett Ltd,2018-08-13
MR A W & MRS J KING,2018-08-14
M H TRICK,2018-08-14
T/A: J & B RICHARDS,2018-08-14
Bowdler Farms Limited,2018-08-14
C P & G M Bromwell & Son,2018-08-14
Hugh Dibble,2018-08-14
TH & CL Johnson Limited,2018-08-14
T/A:M Hollely and C. Down,2018-08-14
T/A: S J & J Hodgson & Son,2018-08-15
Peter Brock,2018-08-15
C E HINE,2018-08-15
F A MARSHALL,2018-08-15
APPLEVALE LTD.,2018-08-15
M/S D S & H FELL,2018-08-15
W J THOMAS & SON,2018-08-15
MESSRS HAZELWOOD,2018-08-16
G R ROBINSON (FARMS) LTD,2018-08-16
R G DAVIES,2018-08-16
R W EDWARDS & E E EDWARDS & SONS,2018-08-16
C R BARNETT,2018-08-16
D E W England,2018-08-16
T/A: M W J & S J Gould,2018-08-16
T/A: Whetstone Pastures Dairy,2018-08-16
T/A: A G Staddon & Sons,2018-08-16
T/A: Welsh Mountain Kefir,2018-08-17
T/A: P D Cashmore,2018-08-17
LTL Partners Ltd,2018-08-17
F G DITCHFIELD T/A T G ADAMS & SON,2018-08-17
