TradingName,Date
"L H, J E & S J LYONS",2018-08-18
R & K F DUMELOW,2018-08-18
CLAYTONS PARTNERSHIP,2018-08-20
"P B, B J, T G & R G Pemberton",2018-08-20
R W EDWARDS & E E EDWARDS & SONS,2018-08-20
T/A: MP & PM Perrett,2018-08-20
T/A: Thomas Stephenson,2018-08-20
T/A: Emma Aldous,2018-08-21
Oliver Huw Jones,2018-08-21
Lawrenny Farms,2018-08-21
TEDION FARMERS,2018-08-21
James Brothers Enterprises Limited,2018-08-21
S B LLOYD AND SON,2018-08-21
"T/A: M J, M I & J P Kenny",2018-08-21
R E BISHOP,2018-08-21
W WALKER & SONS,2018-08-21
M R & K M Pring,2018-08-22
E & I G Davies,2018-08-22
MRS E JAMES & SONS,2018-08-22
H G & E Jones,2018-08-22
Messrs R W & D E Lewis,2018-08-22
Ludchurch Farms Ltd,2018-08-22
A & P M SPENCER,2018-08-22
I & M DAVIES & SON,2018-08-22
G M O OWEN,2018-08-22
A W PARRY & SONS,2018-08-22
Peter Brock,2018-08-22
T/A: Defaid Dolwerdd,2018-08-22
T/A: Barrowland Farm Partnership,2018-08-22
"R G, A J & J A Habberfield",2018-08-23
V J Thomas & Son Ltd,2018-08-23
Mr & Mrs R E Lewis & Son,2018-08-23
MISS J M DAY,2018-08-23
A S & S MORGAN,2018-08-23
M F JONES,2018-08-23
J CORNISH & SONS,2018-08-23
MR A W & MRS J KING,2018-08-23
T/A: J & M & E A Taylor,2018-08-23
R F GOODWIN & SON,2018-08-24
TARVER PARKES FARMS,2018-08-24
I E & T M SPEED LTD,2018-08-24
MESSRS D J WITTER & CO.,2018-08-24
MR H G WRIGHT,2018-08-24
COSTON HALL FARMS LTD,2018-08-24
EVETTS FARMS,2018-08-24
T/A: SK Livestock Services,2018-08-24
R T Smith & Son,2018-08-28
CLAYTONS PARTNERSHIP,2018-08-28
DENNIS SMITH & PARTNERS,2018-08-28
TARVER PARKES FARMS,2018-08-29
D & S C SUTTON,2018-08-29
Mrs E Witter & Sons,2018-08-29
R J WYATT & PARTNERS,2018-08-29
PLOT FARM PARTNERS,2018-08-29
S ELLIS & SON,2018-08-29
H Route & Sons,2018-08-29
E V & D G & J C JONES,2018-08-29
T/A: Farwood Barton Partnership Ltd,2018-08-29
JOHN S PILE (FARMS) LTD,2018-08-29
T/A: J L E Pitts & Son,2018-08-29
T/A: Longwood Farm,2018-08-30
S G D Jones,2018-08-30
A J Jones & Son,2018-08-30
Free to Choose Ltd,2018-08-30
S T & T L SMITH,2018-08-30
A S & S MORGAN,2018-08-30
J H BLACKBURN & SON,2018-08-31
CLAYTONS PARTNERSHIP,2018-08-31
E & S M HALPIN,2018-08-31
R & A G GALBRAITH,2018-08-31
I J AND M E BAILEY,2018-08-31
T/A: Hendre Milk,2018-08-31
T/A: AP and CH Sharphouse,2018-08-31
T/A: M Kulik,2018-09-03
J W Jones & Sons,2018-09-03
J W & J Holland,2018-09-03
A H Prichard & Son,2018-09-03
J M & H C Roberts,2018-09-03
L N & J J Richards & Son,2018-09-03
M/s D W & C M Evans,2018-09-04
K R BRITTON & SON,2018-09-04
M F &  R JONES & SON,2018-09-04
G E Ellett & Son,2018-09-04
R & J COTTEY,2018-09-04
Lawrenny Farms,2018-09-04
Mr & Mrs T I & R J Grandfield,2018-09-05
LEICESTERSHIRE HANDMADE CHEESE CO,2018-09-05
Dyfi Dairy,2018-09-05
"T/A: Michael, Carol, Dorothy & George Cope",2018-09-05
V B & M A F Roberts,2018-09-05
W PERSEY & SONS,2018-09-05
DIANA M MORGAN AND THOMAS J DUNNING,2018-09-05
LOWER BAGBER FARMS LTD,2018-09-05
A K & A D Parker Ltd,2018-09-05
T & S & M OAKES,2018-09-05
B J & M TOMLINSON & SON,2018-09-05
P J & P MASON,2018-09-05
B & J HILSDON,2018-09-05
DP & SJ BERRY,2018-09-05
R & K F DUMELOW,2018-09-05
CLAYDEN HOLSTEINS,2018-09-05
F S STURROCK & SONS,2018-09-05
C J & V J TUCKER,2018-09-05
GRAHAM WARD FARMS LTD,2018-09-05
M T  PARTINGTON,2018-09-05
MR & MRS W L & H M DAVIES,2018-09-05
H J R & S V Howells,2018-09-05
J B J MORICE,2018-09-05
MESSRS R H & S P MORGAN,2018-09-05
R & R A JONES,2018-09-05
CAMPHILL VILLAGE TRUST,2018-09-05
O L ROBERTS,2018-09-05
"G.R,T/A:  S.E.M and W.L Thomas",2018-09-06
AISLA JONES,2018-09-06
E EVANS & SONS LTD,2018-09-06
D & E OWEN & SONS,2018-09-06
T/A: Norman Evans & Co,2018-09-06
H Route & Sons,2018-09-06
G J & M Vigar-Smith,2018-09-06
P MASSEY & SON,2018-09-06
J H M ATTWELL & SON,2018-09-06
C P BUTTON LTD,2018-09-06
J L & S KING,2018-09-06
C H & R J JORDAN & SON,2018-09-06
M/S B T & I MOORE,2018-09-06
Mrs S.M. Darke and Mr Tom Darke,2018-09-06
T/A: Luke Timewell,2018-09-06
T/A: P D Cashmore,2018-09-06
T/A: J L E Pitts & Son,2018-09-06
Oliver Huw Jones,2018-09-06
T/A: P H Creed & Son,2018-09-06
T/A: P J & T FLETCHER,2018-09-06
J C & M J Mayo & Son,2018-09-06
T/A:D.W. Hewlett,2018-09-06
T/A:M Hollely and C. Down,2018-09-06
T/A: S G and G H Jose,2018-09-07
T/A: CS & JB Jones,2018-09-07
Tor Country Ltd,2018-09-07
EVETTS FARMS,2018-09-07
T/A: Lea Manor Farm,2018-09-07
R A & MRS E M HAWORTH,2018-09-07
Moor View Farm Limited,2018-09-07
"M W, P R, P J & R J Lemmey",2018-09-07
D R & L J LEE,2018-09-07
A C TIMBURY,2018-09-07
R B & R D JONES,2018-09-07
H L & T & C LYNE,2018-09-07
J H & J SALT & SONS,2018-09-07
JOHN C HAYWARD,2018-09-07
t/a P & C Attfield,2018-09-09
R & A G GALBRAITH,2018-09-10
T/A Applebys,2018-09-10
C P & G M Bromwell & Son,2018-09-10
Neneview Dairies,2018-09-10
T/A: C L Bowles-Jones,2018-09-10
T/A: Bonsalls Mercaston,2018-09-10
T/A: M Kulik,2018-09-10
T/A: R M & E Powell,2018-09-11
T/A: D G & J R Browne,2018-09-11
V W FLEMING & SON,2018-09-11
T/A: W. O. J. Reed & Company Limited,2018-09-11
D B & R M Edwards,2018-09-11
James Brothers Enterprises Ltd,2018-09-11
T & D M & R T & M E T Beynon,2018-09-11
J M & H C Roberts,2018-09-11
MR E J & M J BAILY,2018-09-11
MESSRS A P & R E A RETTER,2018-09-11
MESSRS D G & J Y HOOPER,2018-09-12
T H & C L JOHNSON,2018-09-12
C W R & S A MARRIOTT,2018-09-12
J J FURNESS LTD,2018-09-12
T A WILLS,2018-09-12
M/S W B BOWDEN & SONS,2018-09-12
MR & MRS W L & H M DAVIES,2018-09-12
H J R & S V Howells,2018-09-12
H Route & Sons,2018-09-12
A C PUGH,2018-09-12
D & E OWEN & SONS,2018-09-12
MR R CORNFORTH,2018-09-12
M/s M & M & A Gaudie,2018-09-12
M/S J & D ROBERTSHAW & SON,2018-09-12
T/A: Longwood Farm,2018-09-12
T/A: DG & DH Jones,2018-09-12
T/A: S G and G H Jose,2018-09-13
T/A: Chagfarm CIC,2018-09-13
A & T James,2018-09-13
V Evans and Partners,2018-09-13
T/A: RST & SA Morgan,2018-09-13
J A & S R Payne,2018-09-13
PENNARD FARMS LTD,2018-09-13
Maxwell Pillar,2018-09-13
M S GREEN,2018-09-13
R W & J E JAMES,2018-09-13
"R, P & S MAIN",2018-09-13
J H M ATTWELL & SON,2018-09-13
PADDOCKS FARM LIMITED,2018-09-13
T/A: Radwood Hall Farm Limited,2018-09-13
V J Thomas & Son Ltd,2018-09-13
Mr & Mrs R E Lewis & Son,2018-09-13
P W MELLOR & SON,2018-09-13
A W POMEROY & SON,2018-09-13
MESSRS T J DANIEL,2018-09-13
M/S B T & I MOORE,2018-09-13
J FISHER & SON,2018-09-13
STANDON HOLSTEINS LTD,2018-09-14
E MOSLEY & SONS,2018-09-14
Mrs E Witter & Sons,2018-09-14
"J W, D E & J R C HOPLEY",2018-09-14
MESSRS D J WITTER & CO.,2018-09-14
C P & R Y GOODFELLOW,2018-09-14
"J D, A M & P J HALL",2018-09-14
T/A: R W Vernon and Partners,2018-09-14
EMYR LLOYD JONES,2018-09-15
S J Palmer,2018-09-16
ANTON T SMITH,2018-09-17
D A & E M CLEASBY,2018-09-17
T/A: DR & VA Lawrence,2018-09-17
"T/A: TS, CHT & NS Davis",2018-09-18
Mr R C Screech,2018-09-18
Cothi Valley Goats,2018-09-18
M J HICKS,2018-09-18
MRS M G & W L FRENCH,2018-09-18
APPLETON FARMS LTD,2018-09-18
A L BETTS LTD,2018-09-18
D A & L A CULLIMORE,2018-09-18
R W COLLISHAW,2018-09-18
P F & W Hill,2018-09-18
COPE ADDERLEY,2018-09-18
Lady House Farm Ltd,2018-09-18
Mrs M K Manford & Partners,2018-09-18
L E MILLER & SON,2018-09-18
M/S M J & J R DYER & SON,2018-09-18
D & J GOULD,2018-09-18
A F & R D TUCKER & SONS,2018-09-18
"D, G W & A E PARRY",2018-09-18
I M & MRS J JONES,2018-09-18
D R B Davies & Co.,2018-09-18
P CRABTREE & SONS,2018-09-18
J S WALTON & CO,2018-09-18
R E SNOWDON & SON,2018-09-18
D & S G JENKINS,2018-09-18
B J Lloyd & Co,2018-09-18
H J R & S V Howells,2018-09-19
E & MRS M E & D LLOYD,2018-09-19
Jenkins Ty Hen Limited,2018-09-19
MRS V STEVEN & SON,2018-09-19
V F PARKER & CO,2018-09-19
P C & G M WILLIAMS,2018-09-19
W P & N L DAVIES,2018-09-19
JOHN BAILEY & SONS,2018-09-19
D W & M BAILEY,2018-09-19
NALDRETT & PARTNERS,2018-09-19
G J & M Vigar-Smith,2018-09-19
G & E DIBBLE,2018-09-19
M & J HUSSEY,2018-09-19
Henry Yates,2018-09-19
R F GOODWIN & SON,2018-09-19
"W.D, R.D & B WALMSLEY",2018-09-19
DRINKALL BROS,2018-09-19
T & J M FAWCETT,2018-09-19
JANVIL DAIRY GOATS,2018-09-19
G D & M RODGERS & SONS,2018-09-19
P W & J M NORRIS & SON,2018-09-19
J C & M J Mayo & Son,2018-09-19
T/A: P L & K J Boam,2018-09-19
Chuckling Goat Ranch,2018-09-19
Mr William A E Fox,2018-09-19
T/A: M W J & S J Gould,2018-09-19
T/A: A G Staddon & Sons,2018-09-19
T/A: D W & J Smith,2018-09-19
T/A: Mileburne Charollais Ltd,2018-09-20
E S Burroughs and Sons,2018-09-20
MR M R LEE,2018-09-20
E C & A A & S A E Waters,2018-09-20
M F & J M BASS,2018-09-20
T C & D A MARTIN LTD,2018-09-20
C F S FOX & SON,2018-09-20
E R & MRS I P WARD,2018-09-20
C H & R J JORDAN & SON,2018-09-20
R W & J E JAMES,2018-09-20
R L Clapp & Sons (Cheesemakers) Ltd,2018-09-20
C G RAYMONT & PARTNERS,2018-09-21
C E & B D BAILEY,2018-09-21
W P & N L DAVIES,2018-09-21
T G ROBERTS A'I GWMNI,2018-09-21
E H ARDEN & SON,2018-09-21
M/S C T J TYTHCOTT & SON,2018-09-21
R W & R J Symons,2018-09-21
F A & L M Elworthy & Sons,2018-09-21
LANGBRIDGE FARM PARTNERSHIP,2018-09-21
D W BEVAN & SON,2018-09-21
E P & P A JENKIN,2018-09-21
D & C GIBSON,2018-09-21
EVETTS FARMS,2018-09-21
Cothi Valley Goats,2018-09-21
T/A: CS & JB Jones,2018-09-21
T/A: M J & D Needham & Son,2018-09-21
W J THOMAS & SON,2018-09-24
M/S F & E A ROSKILLY & SONS,2018-09-24
MESSRS A P & R E A RETTER,2018-09-24
MR E D HARTLE,2018-09-24
M/S D C SMITH & SONS,2018-09-24
D R B Davies & Co.,2018-09-24
D W JONES,2018-09-25
MISS J M DAY,2018-09-25
I J & S A Bell & Son,2018-09-25
JOHN C HAYWARD,2018-09-25
PALLINGHURST FARM PARTNERS,2018-09-25
T/A: MA & SL Reed,2018-09-25
MR C J LEE,2018-09-25
Clinton Devon Farm Partnership,2018-09-25
Hollings Hill Farm Limited,2018-09-25
"DA, NA, JM PARKHOUSE & AR OATEY",2018-09-25
T/A: J E and J Oakes,2018-09-25
Mr William A E Fox,2018-09-25
T/A; G P Broadsmith & Son,2018-09-25
T/A: DR & VA Lawrence,2018-09-26
R J Cookson,2018-09-26
MESSRS N W RUSSELL,2018-09-26
T/A: Thomas Stephenson,2018-09-26
MARGARET & STEPHEN GREEN,2018-09-26
R & A G GALBRAITH,2018-09-26
M/S S W & A HOGGARTH,2018-09-26
T/A: Carpenters Hill Farm,2018-09-26
P J IKIN,2018-09-26
A L BETTS LTD,2018-09-26
F R CHAVE & SON,2018-09-26
M/S G F & D V BUSSELL,2018-09-26
D C BARTLETT,2018-09-26
R S BETTERIDGE,2018-09-26
A W & J BRANDRETH & SON,2018-09-26
A C PUGH,2018-09-26
A & S H THOMAS,2018-09-26
M/S H DAVIES & SON,2018-09-26
M/S H DAVIES & SON,2018-09-26
D B M DAVIES,2018-09-26
D & S G JENKINS,2018-09-26
MR A MRS CA & MR DI JENKINS,2018-09-26
W A J Jones & Co,2018-09-26
Rees Bros.,2018-09-26
P MASSEY & SON,2018-09-27
S H & M A GLOVER,2018-09-27
R J & G M ASTON,2018-09-27
P A & K A PHILLIPS,2018-09-27
MRS P.A. WILLIAMS,2018-09-27
Philip Henry Bunney,2018-09-27
MR J A & MRS E A RETALLICK,2018-09-27
T/A: J W Tabor Limited,2018-09-27
T/A: Chase Farming Partnership,2018-09-27
MESSRS E & A E HARRISON,2018-09-27
BUCKABANK FARM LTD,2018-09-27
West Country Water Buffalo Limited,2018-09-27
T/A: Alex Wilson-North and Claire Wilson-North,2018-09-27
T/A: Lea Manor Farm,2018-09-28
LOWER BARTON FARMS LTD,2018-09-28
T/A: The Goat Shed Company,2018-09-28
R B & R D JONES,2018-09-28
C & S FITTON & SON,2018-09-28
CLAYDEN HOLSTEINS,2018-09-28
J D HETHERINGTON & SONS,2018-09-28
MESSRS CROWE,2018-09-28
R G & W Whitfield Ltd,2018-09-28
P R & J LAWLEY,2018-09-28
G & L BELFIELD & SON,2018-09-28
C W GIBSON,2018-09-28
T M HUGHES,2018-09-28
W R & A K Evans,2018-10-01
J C Evans,2018-10-01
I M & E S Richards,2018-10-01
D S H & A Davies,2018-10-01
H J M & Mrs B Price,2018-10-01
J R & J E WILLCOX & SON,2018-10-01
B M Harris & Partners,2018-10-01
D R & H M  HORSLEY,2018-10-01
ITONFIELD LTD,2018-10-01
S JACKSON & SONS,2018-10-01
M/S J J & M A PARK & SON,2018-10-01
J D WHARTON,2018-10-01
T/A: B R Fox,2018-10-01
Mr J W Phillips,2018-10-01
Peppercorn Farm,2018-10-01
G & J Yeomans,2018-10-01
Price Farms Ltd,2018-10-01
T/A J.A. Selway Limited,2018-10-01
T/A: Laurel Farm,2018-10-01
H. Attwell Ltd,2018-10-01
Ahimsa Dairy Foundation,2018-10-02
"T/A: TS, CHT & NS Davis",2018-10-02
T/A: J Hadwin & Son,2018-10-02
T/A: Mr Stephen Vickery,2018-10-02
T/A: J M & A E Wallbank & Sons,2018-10-02
OAK TREE COTTAGE,2018-10-02
S & H Persey Ltd,2018-10-02
MR S W & MRS N M JONES,2018-10-02
T/A: R Dallyn and Son,2018-10-02
MR R COWIN,2018-10-02
A K & B M ROBINSON & SON,2018-10-02
"K, S D & J A WARD",2018-10-02
T C Zeale & Son,2018-10-02
Lady House Farm Ltd,2018-10-02
D T & S J WILLIAMS,2018-10-02
Mr A E & Mr L E Morgan,2018-10-02
John Joseph Richards,2018-10-02
Mr W D & Mrs J E Bennett,2018-10-02
A W PARRY & SONS,2018-10-03
S ELLIS & SON,2018-10-03
I & M DAVIES & SON,2018-10-03
C W GIBSON,2018-10-03
E & W THRELFALL,2018-10-03
A G TROUGHTON & SON,2018-10-03
H L & T & C LYNE,2018-10-03
T G GWENNAP & SON,2018-10-03
J PEEL,2018-10-03
R T FORRESTER,2018-10-03
G R & R E Morgan,2018-10-04
NORSWORTHY DAIRY GOATS,2018-10-04
A J Jones & Son,2018-10-04
C Long & Son,2018-10-04
T/A: Mr Stephen Vickery,2018-10-04
F H & P J Bailey,2018-10-04
GM & HJ FERN,2018-10-04
C L G Wadman & J Wadman & Sons,2018-10-04
A F & R D TUCKER & SONS,2018-10-04
P & R E Kimber,2018-10-04
MR G J TIDESWELL,2018-10-04
L E MILLER & SON,2018-10-04
M/S M J & J R DYER & SON,2018-10-04
S G & G I & S J E Davies,2018-10-04
R & E STAFFORD,2018-10-04
M L & J A McNamara,2018-10-04
J A L James & Partners,2018-10-04
"T/A: JPH, EM & DHH Roberts",2018-10-04
V F PARKER & CO,2018-10-05
O L ROBERTS,2018-10-05
M J & M R POYNTON,2018-10-05
R J WEDD & SON,2018-10-05
TURNSTONE FARMING CO LTD,2018-10-05
P A & K A PHILLIPS,2018-10-05
T J WILSON & PARTNERS,2018-10-05
"M W, P R, P J & R J Lemmey",2018-10-05
MESSRS D T & G YOUNG,2018-10-05
MESSRS W & M MILLER,2018-10-05
R & A G GALBRAITH,2018-10-05
T/A: A J Kershaw & R J Inman,2018-10-05
Andrew D Thompson,2018-10-05
T/A: A & C L Gray,2018-10-05
James Mark Simpson,2018-10-05
EVETTS FARMS,2018-10-05
T/A: S J Cartright Ltd,2018-10-05
T/A: Graham Archbold,2018-10-08
T/A: Lordsland Partnership,2018-10-08
MESSRS HAYLLAR,2018-10-08
F & R Farms Limited,2018-10-08
MESSRS J HARRISON,2018-10-08
MR J H WHITTON,2018-10-08
T G GWENNAP & SON,2018-10-08
"SS, D, JA WATSON",2018-10-08
John Joseph Richards,2018-10-08
J A L James & Partners,2018-10-09
M L & J A McNamara,2018-10-09
R & E STAFFORD,2018-10-09
Mrs E J Griffiths & J C Lewis,2018-10-09
Mr T & A Jones,2018-10-09
J C LEES,2018-10-09
M/S M J & J R DYER & SON,2018-10-09
T/A: Hardwick Farms,2018-10-09
J & P W Puddephatt,2018-10-09
LYNCH FARM AND YELLOWFORD FARM,2018-10-09
C ROGERS,2018-10-09
J & A WILLCOCKS & SON,2018-10-09
T/A: G & A Adderson,2018-10-09
J H &  V J   TAYLOR,2018-10-09
S HALL,2018-10-09
J & M L CLARK,2018-10-09
T/A; G P Broadsmith & Son,2018-10-09
A & T James,2018-10-09
T/A H M & D P Vaughan & Sons,2018-10-09
T/A: CRT PIERREPONT FARM,2018-10-09
MESSRS N W RUSSELL,2018-10-09
T/A: P J & T FLETCHER,2018-10-09
T/A: AW Pomeroy & Son,2018-10-09
T/A: P T Hillard,2018-10-09
T/A: AGM & Co,2018-10-09
T/A: AGM & Co,2018-10-10
M/S J G THOMPSON & SONS,2018-10-10
T/A: Luke Timewell,2018-10-10
G E Smith,2018-10-10
MR C J LEE,2018-10-10
Clinton Devon Farm Partnership,2018-10-10
T/A: MA & SL Reed,2018-10-10
M/S J MAIDMENT,2018-10-10
T A & E J HARRISON & SON,2018-10-10
P C MALTBY,2018-10-10
J LL EDWARDS,2018-10-10
R P ROBERTS & SONS,2018-10-10
Jenkins Ty Hen Limited,2018-10-10
R A & MRS A W DAVIES,2018-10-10
H LL WILLIAMS & CO.,2018-10-10
N Shaw & Sons,2018-10-11
T/A: Delph House Farm,2018-10-11
C E LAKE,2018-10-11
M P MASON,2018-10-11
Heard Cattle Company,2018-10-11
H. Attwell Ltd,2018-10-11
O G NEAGLE,2018-10-11
T/A: Chase Farming Partnership,2018-10-11
J Hill Goats Ltd,2018-10-12
Stroud Micro Dairy Limited,2018-10-12
A & T James,2018-10-12
P R & J LAWLEY,2018-10-12
S R & K J KNIGHT,2018-10-12
K W W DYER & CO,2018-10-12
MESSRS G T FRANCIS & SON,2018-10-12
F D WRIGHT & SONS,2018-10-12
R G DREW & SONS,2018-10-12
Beaconhill Farm,2018-10-12
R C Dilks,2018-10-12
MESSRS W & M MILLER,2018-10-12
MESSRS D T & G YOUNG,2018-10-12
T G & K FISHER LTD,2018-10-12
A C TIMBURY,2018-10-12
"R J, B C & N W J Monies",2018-10-12
MESSRS WILLIAMSON,2018-10-15
MR J J GRAVES,2018-10-15
MESSRS STAMPER,2018-10-15
MESSRS T H HOLME,2018-10-15
R J LOWERY,2018-10-15
D B & H M Jenkins & Son,2018-10-15
D B & H M Jenkins & Son,2018-10-15
"Messrs K, M D, & A W Gower",2018-10-15
J V Phillips & Partners,2018-10-15
J N Strong,2018-10-15
Mrs H George & Sons,2018-10-15
J W & J Holland,2018-10-15
T/A  D A AND J L BENNION,2018-10-15
S & S FARMING SERVICES,2018-10-15
R & C BOWMAN,2018-10-15
N & C H GREGORY,2018-10-16
"D A, L A & C Tottle",2018-10-16
T/A: Peter Hill & Son,2018-10-16
KR & KA Hoare,2018-10-16
T/A: Graham Archbold,2018-10-16
T/A: J. B. Statton,2018-10-16
T/A: A M Duguid & Son,2018-10-16
J W & J Holland,2018-10-16
G E Bebb & Sons,2018-10-16
S F & J S A Habberfield,2018-10-16
P C & M C Gash,2018-10-16
Kevin Thomas,2018-10-16
J M & H C Roberts,2018-10-16
"T/A: George T Glanville, Elizabeth A Glanville & Dafydd J Glanville",2018-10-16
"L R, J M & P S BURDEN",2018-10-16
K H RILEY & SONS,2018-10-16
Messrs John & T J N Platt,2018-10-16
W F FARMS,2018-10-16
STEPHEN FURNIVAL,2018-10-16
T/A: Edgar and Son,2018-10-16
W G & R G RILEY,2018-10-16
N CROCKER,2018-10-16
D W & S C GILLBARD,2018-10-17
B J & C A ELLIS & SON,2018-10-17
T B Grey & Sons,2018-10-17
"J R, P M & D W Treleaven",2018-10-17
T/A: TC Alderson & Son,2018-10-17
M R & K M HUTCHINSON,2018-10-17
P & R E Kimber,2018-10-17
T/A: Hopewell Farm Foods,2018-10-17
T/A: K J Manley,2018-10-17
HG Witt and Son,2018-10-17
T/A: CRT PIERREPONT FARM,2018-10-17
Veldhouse Partnership,2018-10-17
R C & H M Lane,2018-10-17
E C & A A & S A E Waters,2018-10-18
J A & S R Payne,2018-10-18
T/A: TC & ER Jones,2018-10-18
T/A: The Goat Shed Company,2018-10-18
T/A: Mileburne Charollais Ltd,2018-10-18
J & S  HAMMOND,2018-10-18
J YOUNG & SONS,2018-10-18
Clinton Devon Farm Partnership,2018-10-18
HUTTON BROTHERS,2018-10-19
"R J, B C & N W J Monies",2018-10-19
JOHN B MOUNSEY,2018-10-19
T G & K FISHER LTD,2018-10-19
S HALL,2018-10-19
Templeman & Son,2018-10-19
R J Turner & Partners,2018-10-19
R J WEDD & SON,2018-10-19
P G Snell & Sons,2018-10-19
BILLOCKBY FARMS LTD,2018-10-19
"G P, E & G M LILLIE",2018-10-19
R SUMMERSON,2018-10-19
Mr T & A Jones,2018-10-19
D&P Evans,2018-10-19
"J D, A M & P J HALL",2018-10-19
E J Jones & Sons,2018-10-21
D B & H M Jenkins & Son,2018-10-22
M A THOMAS & SON,2018-10-22
JENKINS & REES CYF,2018-10-22
JENKINS & REES CYF,2018-10-22
S & S Wood,2018-10-22
"G P, E & G M LILLIE",2018-10-22
Hendy Farms Ltd,2018-10-22
D R & M Y Lewis & Son,2018-10-22
W J Jones & Co,2018-10-22
Mrs M K Manford & Partners,2018-10-22
STANDON HOLSTEINS LTD,2018-10-22
James Mark Simpson,2018-10-22
